ID,label,partition,topic
2532,AGAINST,train,Abortion
2903,AGAINST,train,Abortion
2324,AGAINST,train,Abortion
2363,AGAINST,train,Abortion
2451,AGAINST,train,Abortion
2574,AGAINST,train,Abortion
2718,AGAINST,train,Abortion
2676,AGAINST,train,Abortion
2867,AGAINST,train,Abortion
2803,FAVOR,train,Abortion
2778,AGAINST,train,Abortion
2688,NONE,train,Abortion
2782,FAVOR,train,Abortion
2392,FAVOR,train,Abortion
2503,FAVOR,train,Abortion
2419,FAVOR,train,Abortion
2394,AGAINST,train,Abortion
2380,AGAINST,train,Abortion
2717,NONE,train,Abortion
2498,NONE,train,Abortion
2707,NONE,train,Abortion
2519,FAVOR,train,Abortion
2425,NONE,train,Abortion
2478,AGAINST,train,Abortion
2771,AGAINST,train,Abortion
2383,AGAINST,train,Abortion
2848,AGAINST,train,Abortion
2642,AGAINST,train,Abortion
2613,NONE,train,Abortion
2567,AGAINST,train,Abortion
2531,AGAINST,train,Abortion
2834,NONE,train,Abortion
2342,AGAINST,train,Abortion
2887,AGAINST,train,Abortion
2825,FAVOR,train,Abortion
2337,AGAINST,train,Abortion
2543,NONE,train,Abortion
2549,AGAINST,train,Abortion
2747,NONE,train,Abortion
2334,FAVOR,train,Abortion
2326,FAVOR,train,Abortion
2842,AGAINST,train,Abortion
2712,NONE,train,Abortion
2881,AGAINST,train,Abortion
2612,AGAINST,train,Abortion
2630,AGAINST,train,Abortion
2459,FAVOR,train,Abortion
2408,NONE,train,Abortion
2588,AGAINST,train,Abortion
2601,AGAINST,train,Abortion
2541,AGAINST,train,Abortion
2888,AGAINST,train,Abortion
2505,NONE,train,Abortion
2571,FAVOR,train,Abortion
2907,AGAINST,train,Abortion
2358,AGAINST,train,Abortion
2424,NONE,train,Abortion
2865,AGAINST,train,Abortion
2418,FAVOR,train,Abortion
2568,FAVOR,train,Abortion
2696,FAVOR,train,Abortion
2551,AGAINST,train,Abortion
2755,AGAINST,train,Abortion
2416,AGAINST,train,Abortion
2318,AGAINST,train,Abortion
2412,AGAINST,train,Abortion
2872,AGAINST,train,Abortion
2582,AGAINST,train,Abortion
2735,NONE,train,Abortion
2619,AGAINST,train,Abortion
2386,NONE,train,Abortion
2882,AGAINST,train,Abortion
2457,NONE,train,Abortion
2312,AGAINST,train,Abortion
2325,FAVOR,train,Abortion
2493,FAVOR,train,Abortion
2812,FAVOR,train,Abortion
2332,AGAINST,train,Abortion
2553,AGAINST,train,Abortion
2610,AGAINST,train,Abortion
2454,NONE,train,Abortion
2388,NONE,train,Abortion
2333,NONE,train,Abortion
2431,NONE,train,Abortion
2819,FAVOR,train,Abortion
2502,NONE,train,Abortion
2370,AGAINST,train,Abortion
2654,NONE,train,Abortion
2738,NONE,train,Abortion
2330,AGAINST,train,Abortion
2484,AGAINST,train,Abortion
2339,FAVOR,train,Abortion
2417,FAVOR,train,Abortion
2322,AGAINST,train,Abortion
2349,NONE,train,Abortion
2341,FAVOR,train,Abortion
2847,AGAINST,train,Abortion
2492,AGAINST,train,Abortion
2563,AGAINST,train,Abortion
2827,FAVOR,train,Abortion
2640,FAVOR,train,Abortion
2655,AGAINST,train,Abortion
2826,NONE,train,Abortion
2730,AGAINST,train,Abortion
2690,FAVOR,train,Abortion
2843,AGAINST,train,Abortion
2893,AGAINST,train,Abortion
2768,AGAINST,train,Abortion
2660,AGAINST,train,Abortion
2508,NONE,train,Abortion
2361,FAVOR,train,Abortion
2535,AGAINST,train,Abortion
2628,NONE,train,Abortion
2633,NONE,train,Abortion
2653,NONE,train,Abortion
2721,AGAINST,train,Abortion
2706,AGAINST,train,Abortion
